time_hours,air_humidity_percent
26.750000,66.340166
27.000000,67.271079
27.250000,68.236790
27.500000,67.593773
27.750000,67.635192
28.000000,68.032133
28.250000,68.671619
28.500000,69.518400
28.750000,69.544995
29.000000,69.003952
29.250000,68.248680
29.500000,68.112865
29.750000,69.015240
30.000000,70.000777
30.250000,69.934461
30.500000,69.740227
30.750000,68.883990
31.000000,68.782169
31.250000,67.940117
31.500000,68.474692
31.750000,67.942723
32.000000,68.564748
32.250000,69.425666
32.500000,69.012334
32.750000,68.052974
33.000000,68.296599
33.250000,67.935850
33.500000,67.502554
33.750000,67.139171
34.000000,68.052134
34.250000,68.190509
34.500000,67.501384
34.750000,68.269688
35.000000,68.367903
35.250000,69.016045
35.500000,68.131163
35.750000,69.072497
36.000000,69.378792
36.250000,69.159025
36.500000,70.034385
36.750000,70.142136
37.000000,70.151481
37.250000,70.020175
37.500000,70.366669
37.750000,70.409570
38.000000,71.407509
38.250000,71.725653
38.500000,71.507418
38.750000,70.720310
39.000000,70.804406
39.250000,69.855021
39.500000,70.624072
39.750000,70.098663
40.000000,69.313849
40.250000,69.256017
40.500000,70.155447
40.750000,69.941708
41.000000,69.240490
41.250000,69.396111
41.500000,70.252033
41.750000,70.354085
42.000000,71.059799
42.250000,71.786673
42.500000,71.722243
42.750000,72.211731
43.000000,73.197302
43.250000,73.186720
43.500000,74.112553
43.750000,74.554369
44.000000,74.798339
44.250000,75.065141
44.500000,75.520318
44.750000,74.880244
45.000000,75.059963
45.250000,75.627934
45.500000,74.936667
45.750000,75.398997
46.000000,75.259657
46.250000,74.490755
46.500000,74.183319
46.750000,74.526068
47.000000,75.163551
47.250000,74.674591
47.500000,75.308618
47.750000,74.755089
48.000000,75.683811
48.250000,75.757244
48.500000,75.795686
48.750000,76.397280
49.000000,77.299924
49.250000,77.891469
49.500000,77.192440
49.750000,77.406205
50.000000,76.772770
50.250000,75.988662
50.500000,76.737130
50.750000,77.501116
51.000000,76.665540
51.250000,77.157594
51.500000,76.585674
51.750000,76.338182
52.000000,75.377666
52.250000,76.182149
52.500000,76.773329
52.750000,76.437191
53.000000,77.007091
53.250000,76.688366
53.500000,75.734866
53.750000,75.513439
54.000000,74.713533
54.250000,75.530483
54.500000,75.563530
54.750000,75.891588
55.000000,76.561338
55.250000,77.135413
55.500000,77.188913
55.750000,76.442844
56.000000,76.698564
56.250000,75.791774
56.500000,74.925935
56.750000,74.324336
57.000000,75.176711
57.250000,74.931158
57.500000,75.188230
57.750000,75.766021
58.000000,76.381196
58.250000,75.799884
58.500000,76.773977
58.750000,77.553881
59.000000,76.714710
59.250000,75.739894
59.500000,76.669005
59.750000,77.598446
60.000000,78.181803
60.250000,78.926475
60.500000,78.504368
60.750000,78.609649
61.000000,78.299331
61.250000,78.589876
61.500000,78.957551
61.750000,79.399341
62.000000,78.564180
62.250000,79.040851
62.500000,78.082996
62.750000,77.813250
63.000000,77.207119
63.250000,76.592648
63.500000,76.608197
63.750000,77.029064
64.000000,76.770793
64.250000,76.798388
64.500000,77.052555
64.750000,77.724235
65.000000,76.751188
65.250000,75.796212
65.500000,75.416114
65.750000,75.981341
66.000000,76.728305
66.250000,76.883199
66.500000,77.409246
66.750000,78.259219
67.000000,78.668390
67.250000,78.890360
67.500000,79.374201
67.750000,79.602536
68.000000,78.843130
68.250000,78.281402
68.500000,78.729150
68.750000,79.250760
69.000000,78.404339
69.250000,78.062988
69.500000,78.922795
69.750000,78.136113
70.000000,77.983911
70.250000,77.951261
70.500000,78.324334
70.750000,77.917416
71.000000,78.654285
71.250000,78.164343
71.500000,77.551828
71.750000,78.402178
72.000000,78.086836
72.250000,77.985358
72.500000,77.331637
72.750000,78.286760
73.000000,77.618183
73.250000,78.072977
73.500000,78.720141
73.750000,77.773754
74.000000,77.277770
74.250000,76.856846
74.500000,77.142473
74.750000,76.463848
75.000000,76.703392
75.250000,76.728039
75.500000,77.672804
75.750000,78.089722
76.000000,78.968997
76.250000,79.425063
76.500000,78.751593
76.750000,78.226131
77.000000,79.187831
77.250000,79.907642
77.500000,80.544857
77.750000,80.377973
78.000000,80.196590
78.250000,80.479524
78.500000,81.299903
78.750000,82.284361
79.000000,81.916975
79.250000,82.475036
79.500000,82.897655
79.750000,82.730772
80.000000,83.711586
80.250000,83.697616
80.500000,83.367652
80.750000,83.857997
81.000000,83.696475
81.250000,83.208930
81.500000,83.523317
81.750000,83.297597
82.000000,82.406276
82.250000,82.731313
82.500000,82.574842
82.750000,83.031971
83.000000,82.323439
83.250000,81.836332
83.500000,81.073632
83.750000,81.665750
84.000000,82.473338
84.250000,82.287404
84.500000,81.951658
84.750000,82.393966
85.000000,83.344576
85.250000,82.897488
85.500000,82.743215
85.750000,82.967664
86.000000,82.880229
86.250000,83.720061
86.500000,83.515585
86.750000,84.089076
87.000000,83.902619
87.250000,84.308455
87.500000,85.138801
87.750000,84.252601
88.000000,84.264259
88.250000,84.259705
88.500000,83.395973
88.750000,84.080679
89.000000,83.609436
89.250000,83.566944
89.500000,83.976364
89.750000,83.008831
90.000000,83.045241
90.250000,82.351886
90.500000,82.420112
90.750000,82.699663
91.000000,83.649837
91.250000,84.631326
91.500000,84.597379
91.750000,84.176458
92.000000,83.333269
92.250000,83.709451
92.500000,83.880207
92.750000,83.255476
93.000000,82.291683
93.250000,82.950922
93.500000,83.141892
93.750000,82.461108
94.000000,83.241581
94.250000,83.196359
94.500000,83.231631
94.750000,83.966491
95.000000,84.879992
95.250000,85.170677
95.500000,85.414835
95.750000,85.918557
96.000000,85.089894
96.250000,84.299335
96.500000,84.561577
96.750000,85.049638
97.000000,85.362289
97.250000,85.843840
97.500000,85.327702
97.750000,84.654956
98.000000,85.375413
98.250000,86.175566
98.500000,86.696244
98.750000,86.707209
99.000000,86.847398
99.250000,87.664740
99.500000,87.442168
99.750000,88.264470
100.000000,87.883963
100.250000,87.129262
100.500000,86.673649
100.750000,86.543160
101.000000,86.108423
101.250000,85.557057
101.500000,86.399821
101.750000,85.574133
102.000000,86.118170
102.250000,86.442994
102.500000,86.179198
102.750000,86.364495
103.000000,85.592683
103.250000,85.001823
103.500000,84.078263
103.750000,85.012509
104.000000,85.506800
104.250000,84.559251
104.500000,84.956324
104.750000,84.947321
105.000000,84.150300
105.250000,83.724447
105.500000,83.686096
105.750000,83.549384
106.000000,83.639897
106.250000,82.957133
106.500000,83.681060
106.750000,83.708536
107.000000,84.154409
107.250000,83.357078
107.500000,82.481956
107.750000,81.888808
108.000000,81.845268
108.250000,81.830295
108.500000,82.746097
108.750000,82.394734
109.000000,81.972293
109.250000,82.540144
109.500000,81.710111
109.750000,81.966736
110.000000,81.823753
110.250000,82.591545
110.500000,82.611613
110.750000,81.999204
111.000000,81.681468
111.250000,81.182371
111.500000,80.651287
111.750000,80.741893
112.000000,79.991731
112.250000,80.948808
112.500000,80.278974
112.750000,80.152706
113.000000,80.357263
113.250000,80.024122
113.500000,80.716424
113.750000,80.605688
114.000000,80.976721
114.250000,81.354992
114.500000,82.176299
114.750000,81.970796
115.000000,82.274597
115.250000,81.712917
115.500000,81.954216
115.750000,81.198744
116.000000,82.168187
116.250000,81.308327
116.500000,80.878129
116.750000,80.187534
117.000000,80.030459
117.250000,80.254317
117.500000,79.437190
117.750000,79.537048
118.000000,79.406227
118.250000,79.575513
118.500000,78.814393
118.750000,78.365583
119.000000,79.045804
119.250000,79.099588
119.500000,79.082504
119.750000,78.787947
120.000000,79.047120
120.250000,79.548318
120.500000,80.236550
120.750000,80.999321
121.000000,80.596999
121.250000,80.313462
121.500000,79.637126
121.750000,79.704955
122.000000,79.393183
122.250000,80.377232
122.500000,80.321997
122.750000,80.521115
123.000000,79.661682
123.250000,80.240655
123.500000,79.379090
123.750000,80.045149
124.000000,80.210419
124.250000,80.006910
124.500000,80.186225
124.750000,80.520711
125.000000,79.890939
125.250000,79.185099
125.500000,78.978567
125.750000,78.722838
126.000000,78.031734
126.250000,77.672312
126.500000,77.168920
126.750000,76.738820
127.000000,76.660007
127.250000,75.796979
127.500000,76.481075
127.750000,75.958318
128.000000,76.370477
128.250000,76.140084
128.500000,75.298904
128.750000,75.373286
129.000000,76.365677
129.250000,75.368367
129.500000,74.895300
129.750000,74.256609
130.000000,74.773236
130.250000,75.593426
130.500000,75.238968
130.750000,75.617827
131.000000,76.323467
131.250000,76.898649
131.500000,77.204725
131.750000,77.657712
132.000000,77.691346
132.250000,77.121275
132.500000,76.765164
132.750000,77.206659
133.000000,77.981341
133.250000,78.749567
133.500000,77.988074
133.750000,78.883451
134.000000,78.029060
134.250000,77.322563
134.500000,77.744440
134.750000,77.492230
135.000000,77.899319
135.250000,77.789528
135.500000,77.088239
135.750000,77.699685
136.000000,78.101042
136.250000,78.486405
136.500000,78.937771
136.750000,78.252726
137.000000,77.318385
137.250000,76.544055
137.500000,76.715318
137.750000,77.505044
138.000000,77.659254
138.250000,78.237421
138.500000,77.374887
138.750000,77.183118
139.000000,77.414821
139.250000,76.848762
139.500000,77.071175
139.750000,76.436723
140.000000,77.197445
140.250000,76.598796
140.500000,76.477706
140.750000,76.935189
141.000000,77.473684
141.250000,77.325902
141.500000,78.315541
141.750000,79.142003
142.000000,78.555180
142.250000,79.218517
142.500000,79.113851
142.750000,79.391762
143.000000,78.992174
143.250000,78.233448
143.500000,78.692888
143.750000,79.294286
144.000000,78.524698
144.250000,77.787408
144.500000,78.567592
144.750000,78.116578
145.000000,78.096654
145.250000,77.459870
145.500000,78.103894
145.750000,77.811800
146.000000,77.088598
146.250000,76.984762
146.500000,76.905032
146.750000,76.086320
147.000000,76.369853
147.250000,77.358953
147.500000,76.597948
147.750000,76.193102
148.000000,75.834117
148.250000,76.047730
148.500000,75.574344
148.750000,76.051690
149.000000,75.319737
149.250000,74.665229
149.500000,75.089773
149.750000,75.086462
150.000000,74.995322
150.250000,75.980074
150.500000,76.217565
150.750000,76.243106
151.000000,76.442607
151.250000,76.194167
151.500000,76.648205
151.750000,77.208827
152.000000,76.972103
152.250000,76.863012
152.500000,77.405936
152.750000,76.663318
153.000000,77.047427
153.250000,77.260841
153.500000,76.869057
153.750000,77.689354
154.000000,77.329445
154.250000,77.185696
154.500000,77.603683
154.750000,77.000652
155.000000,77.970179
155.250000,77.527530
155.500000,77.206110
155.750000,76.496989
156.000000,76.054107
156.250000,76.863175
156.500000,76.587741
156.750000,76.104694
157.000000,75.861080
157.250000,75.642054
157.500000,76.628127
157.750000,76.715227
158.000000,76.740619
158.250000,77.122929
158.500000,77.609512
158.750000,78.250836
159.000000,77.926969
159.250000,77.147783
159.500000,78.112727
159.750000,78.171417
160.000000,78.955234
160.250000,78.494419
160.500000,77.834562
160.750000,78.596246
161.000000,77.769948
161.250000,77.901593
161.500000,77.549029
161.750000,77.438149
162.000000,77.184167
162.250000,78.050089
162.500000,78.747062
162.750000,79.513318
163.000000,78.894691
163.250000,79.254227
163.500000,79.223730
163.750000,78.912291
164.000000,79.031154
164.250000,79.828081
164.500000,80.103016
164.750000,80.939881
165.000000,81.313591
165.250000,81.875995
165.500000,81.607779
165.750000,81.804634
166.000000,82.697798
166.250000,82.196774
166.500000,82.314047
166.750000,82.545779
167.000000,83.276186
167.250000,82.505066
167.500000,81.800150
167.750000,82.746567
168.000000,83.068330
