time_hours,ph
145.500000,6.109060
145.750000,6.115998
146.000000,6.094792
146.250000,6.103004
146.500000,6.144922
146.750000,6.117423
147.000000,6.090552
147.250000,6.129453
147.500000,6.174621
147.750000,6.165047
148.000000,6.181783
148.250000,6.180187
148.500000,6.184498
148.750000,6.214841
149.000000,6.240505
149.250000,6.264980
149.500000,6.270545
149.750000,6.313017
150.000000,6.283447
150.250000,6.269276
150.500000,6.271990
150.750000,6.262880
151.000000,6.224817
151.250000,6.253255
151.500000,6.270681
151.750000,6.273158
152.000000,6.224873
152.250000,6.257553
152.500000,6.299850
152.750000,6.264634
153.000000,6.289442
153.250000,6.336872
153.500000,6.353546
153.750000,6.306157
154.000000,6.321338
154.250000,6.273846
154.500000,6.228533
154.750000,6.186188
155.000000,6.187370
155.250000,6.198274
155.500000,6.235489
155.750000,6.242206
156.000000,6.277578
156.250000,6.274638
156.500000,6.247357
156.750000,6.228286
157.000000,6.197167
157.250000,6.228465
157.500000,6.243950
157.750000,6.254676
158.000000,6.233476
158.250000,6.193522
158.500000,6.176816
158.750000,6.208282
159.000000,6.254171
159.250000,6.229501
159.500000,6.275158
159.750000,6.233904
160.000000,6.259373
160.250000,6.305629
160.500000,6.312761
160.750000,6.271230
161.000000,6.297594
161.250000,6.270610
161.500000,6.271224
161.750000,6.312793
162.000000,6.339307
162.250000,6.384072
162.500000,6.379146
162.750000,6.420265
163.000000,6.444184
163.250000,6.438232
163.500000,6.475531
163.750000,6.442709
164.000000,6.481236
164.250000,6.451173
164.500000,6.497932
164.750000,6.478611
165.000000,6.490742
165.250000,6.476807
165.500000,6.440012
165.750000,6.477649
166.000000,6.519591
166.250000,6.519407
166.500000,6.567641
166.750000,6.556776
167.000000,6.599959
167.250000,6.603133
167.500000,6.582493
167.750000,6.632312
168.000000,6.680592
