time_hours,light_percent
40.750000,26.607145
41.000000,25.835545
41.250000,27.628601
41.500000,26.373657
41.750000,25.823235
42.000000,25.280812
42.250000,23.012210
42.500000,23.144801
42.750000,23.476636
43.000000,25.370411
43.250000,25.642333
43.500000,25.356317
43.750000,25.226449
44.000000,24.700741
44.250000,26.524038
44.500000,25.233875
44.750000,24.976437
45.000000,27.002988
45.250000,25.491057
45.500000,26.099001
45.750000,24.635738
46.000000,26.618025
46.250000,28.382152
46.500000,29.882637
46.750000,29.871147
47.000000,30.940911
47.250000,29.096045
47.500000,29.434219
47.750000,29.687651
48.000000,29.176033
48.250000,28.597185
48.500000,29.257129
48.750000,28.496785
49.000000,28.625071
49.250000,26.734782
49.500000,27.990846
49.750000,26.931901
50.000000,27.650727
50.250000,25.597913
50.500000,26.626621
50.750000,27.779888
51.000000,26.201563
51.250000,26.421453
51.500000,25.817731
51.750000,25.399300
52.000000,23.597637
52.250000,21.845785
52.500000,19.968066
52.750000,22.097563
53.000000,23.706502
53.250000,22.549619
53.500000,20.350470
53.750000,19.658433
54.000000,18.986569
54.250000,16.870891
54.500000,18.970738
54.750000,16.750392
55.000000,16.474334
55.250000,18.593321
55.500000,18.708703
55.750000,18.014418
56.000000,15.657895
56.250000,17.577028
56.500000,16.421259
56.750000,14.669990
57.000000,14.207441
57.250000,12.145720
57.500000,10.828234
57.750000,12.277599
58.000000,14.073902
58.250000,15.348607
58.500000,13.255381
58.750000,14.051764
59.000000,13.987295
59.250000,14.595736
59.500000,12.627217
59.750000,11.136861
60.000000,12.289308
60.250000,9.821048
60.500000,8.849323
60.750000,9.596314
61.000000,10.084385
61.250000,12.293992
61.500000,13.717578
61.750000,14.946698
62.000000,15.760103
62.250000,15.869392
62.500000,17.291411
62.750000,15.871919
63.000000,14.731372
63.250000,13.976604
63.500000,16.258640
63.750000,15.663247
64.000000,17.001281
64.250000,16.410726
64.500000,15.872564
64.750000,14.406412
65.000000,11.912481
65.250000,11.068633
65.500000,12.818863
65.750000,14.673092
66.000000,16.132035
66.250000,16.448848
66.500000,15.487062
66.750000,13.103415
67.000000,12.695123
67.250000,13.397894
67.500000,14.432971
67.750000,11.988669
68.000000,13.140590
68.250000,15.181694
68.500000,17.320986
68.750000,15.078837
69.000000,13.967437
69.250000,14.212690
69.500000,16.275386
69.750000,18.135408
70.000000,19.508333
70.250000,20.732433
70.500000,21.056689
70.750000,23.301441
71.000000,23.232820
71.250000,23.004080
71.500000,21.188863
71.750000,20.132723
72.000000,21.695074
72.250000,19.944567
72.500000,19.036207
72.750000,18.648768
73.000000,19.358302
73.250000,21.706216
73.500000,21.168961
73.750000,21.159560
74.000000,19.823888
74.250000,21.443387
74.500000,22.693028
74.750000,23.071221
75.000000,20.637312
75.250000,19.402229
75.500000,20.443197
75.750000,19.243586
76.000000,19.050077
76.250000,17.663446
76.500000,19.926201
76.750000,18.744180
77.000000,20.953674
77.250000,19.258771
77.500000,21.707792
77.750000,20.414868
78.000000,21.049893
78.250000,19.886296
78.500000,22.382963
78.750000,22.400938
79.000000,23.716137
79.250000,24.568708
79.500000,25.445107
79.750000,27.055744
80.000000,27.081482
80.250000,29.027928
80.500000,28.269077
80.750000,28.488306
81.000000,26.290209
81.250000,26.765483
81.500000,25.398566
81.750000,24.473429
82.000000,23.980292
82.250000,24.723269
82.500000,27.012439
82.750000,27.253323
83.000000,29.753091
83.250000,30.507696
83.500000,29.027926
83.750000,27.656315
84.000000,28.044569
84.250000,29.639209
84.500000,31.376497
84.750000,28.970078
85.000000,30.742247
85.250000,30.747309
85.500000,30.815586
85.750000,29.843189
86.000000,31.777351
86.250000,30.805007
86.500000,31.846551
86.750000,32.702504
87.000000,34.074138
87.250000,34.714397
87.500000,32.850491
87.750000,31.358936
88.000000,33.469000
88.250000,32.458186
88.500000,32.648551
88.750000,34.585640
89.000000,32.670346
89.250000,33.334856
89.500000,31.001552
89.750000,30.994482
90.000000,32.204678
90.250000,30.818397
90.500000,29.981546
90.750000,28.585582
91.000000,28.253557
91.250000,28.627008
91.500000,26.483485
91.750000,24.800262
92.000000,26.095636
92.250000,28.384989
92.500000,28.780693
92.750000,29.338466
93.000000,27.438261
93.250000,27.707913
93.500000,29.644406
93.750000,30.527836
94.000000,30.577887
94.250000,31.582003
94.500000,32.391632
94.750000,32.565305
95.000000,32.695094
95.250000,34.440598
95.500000,35.862784
95.750000,38.099284
96.000000,37.456516
96.250000,39.201710
96.500000,39.227500
96.750000,40.955916
97.000000,41.553037
97.250000,40.420645
97.500000,40.224628
97.750000,37.866601
98.000000,40.188554
98.250000,40.638448
98.500000,38.377441
98.750000,36.043853
99.000000,36.706140
99.250000,34.557755
99.500000,35.147351
99.750000,37.454559
100.000000,37.993667
100.250000,38.481492
100.500000,40.084412
100.750000,37.687251
101.000000,39.601721
101.250000,39.201761
101.500000,39.356588
101.750000,39.683770
102.000000,41.881189
102.250000,41.629201
102.500000,42.670137
102.750000,42.467616
103.000000,41.155207
103.250000,38.810984
103.500000,40.752376
103.750000,39.359453
104.000000,37.598446
104.250000,38.999701
104.500000,36.965551
104.750000,35.680373
105.000000,37.739918
105.250000,37.351616
105.500000,36.946778
105.750000,35.580946
106.000000,33.865485
106.250000,32.328538
106.500000,34.658854
106.750000,32.623086
107.000000,34.436624
107.250000,34.528692
107.500000,36.328863
107.750000,36.720979
108.000000,37.627146
108.250000,37.019361
108.500000,37.812071
108.750000,36.241281
109.000000,38.092399
109.250000,39.892818
109.500000,39.001219
109.750000,39.185509
110.000000,41.546713
110.250000,40.539401
110.500000,38.735768
110.750000,39.117343
111.000000,36.956581
111.250000,36.468883
111.500000,37.967978
111.750000,39.200993
112.000000,41.495310
112.250000,39.472568
112.500000,37.068329
112.750000,36.665214
113.000000,36.631953
113.250000,39.080334
113.500000,39.573625
113.750000,39.080096
114.000000,37.887027
114.250000,37.801878
114.500000,36.060275
114.750000,38.384003
115.000000,39.188862
115.250000,39.937399
115.500000,41.554231
115.750000,42.457230
116.000000,41.653606
116.250000,41.770238
116.500000,39.285669
116.750000,38.954810
117.000000,36.536670
117.250000,37.060123
117.500000,36.795010
117.750000,37.570410
118.000000,37.903914
118.250000,37.407324
118.500000,35.240937
118.750000,33.353188
119.000000,35.623708
119.250000,35.016903
119.500000,36.793599
119.750000,36.573765
120.000000,37.343920
120.250000,37.930741
120.500000,35.729556
120.750000,37.630033
121.000000,37.572059
121.250000,40.036362
121.500000,38.895411
121.750000,39.825154
122.000000,39.837329
122.250000,41.355693
122.500000,41.368569
122.750000,40.433082
123.000000,42.452868
123.250000,43.120963
123.500000,43.696888
123.750000,41.655412
124.000000,43.423487
124.250000,45.226361
124.500000,45.635825
124.750000,47.703672
125.000000,47.136681
125.250000,47.742906
125.500000,45.742495
125.750000,46.229975
126.000000,46.765313
126.250000,44.754804
126.500000,43.710793
126.750000,45.235807
127.000000,44.653546
127.250000,43.311062
127.500000,41.685770
127.750000,42.833165
128.000000,44.431197
128.250000,43.880654
128.500000,44.134799
128.750000,45.836913
129.000000,48.139357
129.250000,48.380701
129.500000,50.606152
129.750000,49.048755
130.000000,49.962373
130.250000,47.486366
130.500000,45.941664
130.750000,44.248210
131.000000,42.399898
131.250000,43.454662
131.500000,43.527947
131.750000,41.451125
132.000000,42.694163
132.250000,42.474070
132.500000,40.838227
132.750000,42.988433
133.000000,42.319055
133.250000,41.429843
133.500000,42.240938
133.750000,40.512319
134.000000,38.027231
134.250000,40.087250
134.500000,38.938427
134.750000,39.918611
135.000000,40.864213
135.250000,40.200024
135.500000,42.437283
135.750000,40.760051
136.000000,38.750297
136.250000,39.650890
136.500000,39.345031
136.750000,41.261987
137.000000,39.116558
137.250000,39.381481
137.500000,40.682604
137.750000,39.023519
138.000000,37.721490
138.250000,36.073603
138.500000,35.593415
138.750000,35.022816
139.000000,33.473809
139.250000,34.625494
139.500000,37.041669
139.750000,38.434804
140.000000,39.970101
140.250000,40.785743
140.500000,40.897477
140.750000,41.297571
141.000000,39.663051
141.250000,41.901655
141.500000,41.172114
141.750000,43.402096
142.000000,42.605418
142.250000,42.160872
142.500000,44.255151
142.750000,41.764632
143.000000,42.887091
143.250000,43.710424
143.500000,42.274976
143.750000,43.739381
144.000000,44.976041
144.250000,43.653198
144.500000,42.912064
144.750000,40.654344
145.000000,39.931514
145.250000,38.924413
145.500000,37.547119
145.750000,35.769013
146.000000,35.119284
146.250000,35.744196
146.500000,33.627745
146.750000,32.429769
147.000000,30.694300
147.250000,32.930332
147.500000,35.157269
147.750000,32.904963
148.000000,34.333051
148.250000,36.759327
148.500000,37.374013
148.750000,37.999064
149.000000,38.411474
149.250000,40.443696
149.500000,39.028333
149.750000,37.900750
150.000000,40.015783
150.250000,39.997006
150.500000,42.369856
150.750000,42.557134
151.000000,44.773158
151.250000,43.228481
151.500000,42.411023
151.750000,41.070545
152.000000,39.314829
152.250000,41.647377
152.500000,39.345167
152.750000,37.953177
153.000000,39.199529
153.250000,38.962525
153.500000,40.789750
153.750000,41.197020
154.000000,39.941962
154.250000,38.196344
154.500000,38.340054
154.750000,40.267538
155.000000,42.654401
155.250000,42.556879
155.500000,41.546940
155.750000,42.500517
156.000000,40.614756
156.250000,40.828646
156.500000,40.169442
156.750000,39.194054
157.000000,40.132673
157.250000,40.867682
157.500000,41.643225
157.750000,42.415688
158.000000,42.003058
158.250000,43.965273
158.500000,45.345627
158.750000,45.474746
159.000000,43.180547
159.250000,41.755164
159.500000,43.171020
159.750000,44.156356
160.000000,42.143743
160.250000,42.822229
160.500000,45.008756
160.750000,46.529187
161.000000,48.971749
161.250000,49.735170
161.500000,48.169847
161.750000,47.377697
162.000000,49.414357
162.250000,48.546652
162.500000,46.101895
162.750000,44.060659
163.000000,42.651329
163.250000,40.478549
163.500000,38.980343
163.750000,38.752747
164.000000,37.117058
164.250000,36.593359
164.500000,38.737244
164.750000,40.592200
165.000000,42.963161
165.250000,44.137869
165.500000,41.901441
165.750000,43.338042
166.000000,45.594619
166.250000,44.628662
166.500000,45.312646
166.750000,47.059678
167.000000,45.838103
167.250000,46.707024
167.500000,46.103925
167.750000,43.917680
168.000000,42.257049
